,id,Date,time_stamp,City,Fees_one_way,traf,Vehicle,Number_of_Accidents,Number_of_Vehicles,Season,toll,operational cost,maintainence cost
0,37,01/08/2023,08:31:14,city B,200,765,Truck,4,223,festival,t1,8000,3785
1,44,01/08/2023,01:31:14,city B,50,765,Bike,1,542,Summer Season,t1,8000,2849
2,33,01/09/2023,12:31:14,city B,150,676,Car,1,676,Rainy Season,t1,8000,2025
3,49,04/04/2023,06:31:14,city B,150,652,Bus,1,652,Summer Season,t1,8000,3424
4,0,04/20/2023,17:04:06,city B,100,200,Car,1,200,       Winter Season,t1,8000,2195
5,63,04/28/2023,08:31:14,city B,200,1167,Truck,1,634,Summer Season,t1,8000,2038
6,65,04/28/2023,10:31:14,city B,200,1167,Truck,1,533,Summer Season,t1,8000,3919
7,68,04/29/2023, 10:31:10,city B,200,344,Truck,1,344,festival,t1,8000,2075
8,53,05/01/2023,07:31:14,city B,100,344,Car,1,344,Rainy Season,t1,8000,2482
9,54,05/02/2023,06:31:14,city B,50,341,Bike,1,341,Winter Season,t1,8000,2939
10,74,05/31/2023,02:31:14,city B,50,443,Bike,1,443,Rainy Season,t1,8000,2324
11,64,07/01/2023,09:31:14,city B,50,34,Bike,2,34,Summer Season,t1,8000,2747
12,7,07/17/2023,07:12:14,city B,200,124,Truck,1,124,Winter Season,t1,8000,3882
13,78,08/04/2023,07:31:14,city B,50,433,Bike,1,433,Rainy Season,t1,8000,3193
14,15,09/15/2023,08:31:14,city B,100,788,Car,4,564,Summer Season,t1,8000,3824
15,21,09/15/2023,15:31:14,city B,50,788,Bike,1,224,festival,t1,8000,2455
16,29,10/14/2023,08:31:14,city B,50,922,Bike,1,922,Rainy Season,t1,8000,2475
17,88,10/28/2023,01:31:14,city B,200,579,Truck,1,112,Rainy Season,t1,8000,3770
18,83,11/28/2023,10:31:10,city B,150,579,Bus,1,344,Rainy Season,t1,8000,3005
19,91,11/28/2023,04:31:14,city B,50,579,Bike,1,123,Rainy Season,t1,8000,2413
20,84,11/29/2023,05:31:14,city B,150,345,Bus,1,345,Rainy Season,t1,8000,2875
21,28,12/12/2023,07:31:14,city B,150,833,Bus,2,833,Rainy Season,t1,8000,2407
22,35,01/09/2023,15:31:14,city D,100,232,Car,1,232,Rainy Season,t2,10000,2196
23,40,02/08/2023,05:31:14,city D,100,222,Car,2,222,Summer Season,t2,10000,2158
24,42,02/08/2023,06:31:14,city D,50,112,Bike,1,112,Summer Season,t2,10000,3334
25,93,02/08/2023,06:31:14,city D,200,788,Truck,2,788,Winter Season,t2,10000,2431
26,96,02/08/2023,09:31:14,city D,150,88,Bus,1,88,Rainy Season,t2,10000,3079
27,98,02/08/2023,01:31:14,city D,50,533,Bike,1,533,Rainy Season,t2,10000,3547
28,45,03/07/2023,02:31:14,city D,50,331,Bike,1,331,Winter Season,t2,10000,3995
29,47,03/07/2023,04:31:14,city D,200,311,Truck,1,311,Rainy Season,t2,10000,2032
30,51,04/04/2023,08:31:14,city D,150,344,Bus,1,344,Rainy Season,t2,10000,2572
31,66,04/28/2023,08:31:14,city D,100,665,Car,1,665,Rainy Season,t2,10000,3447
32,73,04/28/2023,01:31:14,city D,150,333,Bus,1,333,Summer Season,t2,10000,3685
33,2,05/19/2023,09:31:14,city D,200,434,Truck,2,434,Winter Season,t2,10000,2316
34,75,05/31/2023,03:31:14,city D,200,432,Truck,1,432,Rainy Season,t2,10000,2348
35,6,06/18/2023,06:31:14,city D,100,232,Car,1,232,Rainy Season,t2,10000,3134
36,58,07/08/2023,03:31:14,city D,50,534,Bike,1,534,festival,t2,10000,2204
37,62,07/08/2023,07:31:14,city D,100,534,Car,1,534,Rainy Season,t2,10000,2289
38,8,07/17/2023,01:31:14,city D,200,912,Truck,4,912,Rainy Season,t2,10000,2317
39,76,08/04/2023,04:31:14,city D,100,655,Car,1,655,Rainy Season,t2,10000,3836
40,10,08/16/2023,03:31:14,city D,100,543,Car,1,543,Rainy Season,t2,10000,2749
