,Unnamed: 0,id,Date,time_stamp,City,Fees_one_way,traf,Vehicle,Number_of_Accidents,Number_of_Vehicles,Season,toll,operational cost,maintainence cost,month,hour,revenu
0,0,37,2023-01-08,2023-11-11 08:31:14,city B,200,765,Truck,4,223,festival,t1,8000,3785,1,8,44600
1,1,44,2023-01-08,2023-11-11 01:31:14,city B,50,765,Bike,1,542,Summer Season,t1,8000,2849,1,1,27100
2,2,33,2023-01-09,2023-11-11 12:31:14,city B,150,676,Car,1,676,Rainy Season,t1,8000,2025,1,12,101400
3,3,49,2023-04-04,2023-11-11 06:31:14,city B,150,652,Bus,1,652,Summer Season,t1,8000,3424,4,6,97800
4,4,0,2023-04-20,2023-11-11 17:04:06,city B,100,200,Car,1,200,       Winter Season,t1,8000,2195,4,17,20000
5,5,63,2023-04-28,2023-11-11 08:31:14,city B,200,1167,Truck,1,634,Summer Season,t1,8000,2038,4,8,126800
6,6,65,2023-04-28,2023-11-11 10:31:14,city B,200,1167,Truck,1,533,Summer Season,t1,8000,3919,4,10,106600
8,8,53,2023-05-01,2023-11-11 07:31:14,city B,100,344,Car,1,344,Rainy Season,t1,8000,2482,5,7,34400
9,9,54,2023-05-02,2023-11-11 06:31:14,city B,50,341,Bike,1,341,Winter Season,t1,8000,2939,5,6,17050
10,10,74,2023-05-31,2023-11-11 02:31:14,city B,50,443,Bike,1,443,Rainy Season,t1,8000,2324,5,2,22150
11,11,64,2023-07-01,2023-11-11 09:31:14,city B,50,34,Bike,2,34,Summer Season,t1,8000,2747,7,9,1700
12,12,7,2023-07-17,2023-11-11 07:12:14,city B,200,124,Truck,1,124,Winter Season,t1,8000,3882,7,7,24800
13,13,78,2023-08-04,2023-11-11 07:31:14,city B,50,433,Bike,1,433,Rainy Season,t1,8000,3193,8,7,21650
14,14,15,2023-09-15,2023-11-11 08:31:14,city B,100,788,Car,4,564,Summer Season,t1,8000,3824,9,8,56400
15,15,21,2023-09-15,2023-11-11 15:31:14,city B,50,788,Bike,1,224,festival,t1,8000,2455,9,15,11200
16,16,29,2023-10-14,2023-11-11 08:31:14,city B,50,922,Bike,1,922,Rainy Season,t1,8000,2475,10,8,46100
17,17,88,2023-10-28,2023-11-11 01:31:14,city B,200,579,Truck,1,112,Rainy Season,t1,8000,3770,10,1,22400
18,18,83,2023-11-28,2023-11-11 10:31:10,city B,150,579,Bus,1,344,Rainy Season,t1,8000,3005,11,10,51600
19,19,91,2023-11-28,2023-11-11 04:31:14,city B,50,579,Bike,1,123,Rainy Season,t1,8000,2413,11,4,6150
